Designator;Comment;Layer;Footprint;Center-X(mm);Center-Y(mm);Rotation;Description
P2;Header 2;TopLayer;HDR1X2;57,34;193,7;180;
P1;Header 2;TopLayer;HDR1X2;77,66;193,7;180;
CZ4;Campzone 2020 4x4 silicone keypad;TopLayer;CZ20_4x4;117,5;37,5;0;
CZ3;Campzone 2020 4x4 silicone keypad;TopLayer;CZ20_4x4;117,5;137,5;0;
CZ2;Campzone 2020 4x4 silicone keypad;TopLayer;CZ20_4x4;17,5;37,5;0;
CZ1;Campzone 2020 4x4 silicone keypad;TopLayer;CZ20_4x4;17,5;137,5;0;
SW1;LP SMD tact sw 3x2.5mm;TopLayer;OMR_B3U-1000P;75,7;189,8;90;
U1;WCH CH32X035G8U6 QFN28 RISC-V 32-bit MCU, 62KB Flash, 10KB RAM, USB PD;TopLayer;QFN_28_4.0x4.0_P0.4;85,5;191;90;
R3;;TopLayer;R0603_N;60,2001;189,3999;270;
R2;;TopLayer;R0603_N;58,6999;189,4001;90;
R1;;TopLayer;R0603_N;78,0001;189,2999;270;
J1;USB 2.0 C Reversible Receptacle Horizontal full SMD;TopLayer;XUNPU-TYPEC-304S-ACP16;67,5;191,4;180;
D128;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;155;0;0;#NAME?
D127;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;155;25;0;#NAME?
D126;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;155;50;0;#NAME?
D125;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;155;75;0;#NAME?
D124;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;155;100;0;#NAME?
D123;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;155;125;0;#NAME?
D122;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;155;150;0;#NAME?
D121;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;155;175;0;#NAME?
D120;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;130;0;0;#NAME?
D119;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;130;25;0;#NAME?
D118;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;130;50;0;#NAME?
D117;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;130;75;0;#NAME?
D116;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;130;100;0;#NAME?
D115;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;130;125;0;#NAME?
D114;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;130;150;0;#NAME?
D113;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;130;175;0;#NAME?
D112;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;105;0;0;#NAME?
D111;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;105;25;0;#NAME?
D110;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;105;50;0;#NAME?
D109;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;105;75;0;#NAME?
D108;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;105;100;0;#NAME?
D107;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;105;125;0;#NAME?
D106;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;105;150;0;#NAME?
D105;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;105;175;0;#NAME?
D104;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;80;0;0;#NAME?
D103;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;80;25;0;#NAME?
D102;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;80;50;0;#NAME?
D101;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;80;75;0;#NAME?
D100;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;80;100;0;#NAME?
D99;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;80;125;0;#NAME?
D98;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;80;150;0;#NAME?
D97;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;80;175;0;#NAME?
D96;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;55;0;0;#NAME?
D95;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;55;25;0;#NAME?
D94;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;55;50;0;#NAME?
D93;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;55;75;0;#NAME?
D92;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;55;100;0;#NAME?
D91;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;55;125;0;#NAME?
D90;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;55;150;0;#NAME?
D89;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;55;175;0;#NAME?
D88;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;30;0;0;#NAME?
D87;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;30;25;0;#NAME?
D86;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;30;50;0;#NAME?
D85;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;30;75;0;#NAME?
D84;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;30;100;0;#NAME?
D83;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;30;125;0;#NAME?
D82;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;30;150;0;#NAME?
D81;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;30;175;0;#NAME?
D80;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;5;0;0;#NAME?
D79;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;5;25;0;#NAME?
D78;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;5;50;0;#NAME?
D77;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;5;75;0;#NAME?
D76;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;5;100;0;#NAME?
D75;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;5;125;0;#NAME?
D74;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;5;150;0;#NAME?
D73;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;5;175;0;#NAME?
D72;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;-20;0;0;#NAME?
D71;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;-20;25;0;#NAME?
D70;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;-20;50;0;#NAME?
D69;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;-20;75;0;#NAME?
D68;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;80;2,3;0;Default Diode
D67;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;80;102,3;0;Default Diode
D66;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;-20;2,3;0;Default Diode
D65;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;-20;102,3;0;Default Diode
D64;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;105;2,3;0;Default Diode
D63;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;105;102,3;0;Default Diode
D62;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;5;2,3;0;Default Diode
D61;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;5;102,3;0;Default Diode
D60;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;130;2,3;0;Default Diode
D59;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;130;102,3;0;Default Diode
D58;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;30;2,3;0;Default Diode
D57;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;30;102,3;0;Default Diode
D56;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;155;2,3;0;Default Diode
D55;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;155;102,3;0;Default Diode
D54;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;55;2,3;0;Default Diode
D53;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;55;102,3;0;Default Diode
D52;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;80;27,3;0;Default Diode
D51;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;80;127,3;0;Default Diode
D50;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;-20;27,3;0;Default Diode
D49;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;-20;127,3;0;Default Diode
D48;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;105;27,3;0;Default Diode
D47;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;105;127,3;0;Default Diode
D46;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;5;27,3;0;Default Diode
D45;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;5;127,3;0;Default Diode
D44;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;130;27,3;0;Default Diode
D43;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;130;127,3;0;Default Diode
D42;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;30;27,3;0;Default Diode
D41;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;30;127,3;0;Default Diode
D40;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;155;27,3;0;Default Diode
D39;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;155;127,3;0;Default Diode
D38;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;55;27,3;0;Default Diode
D37;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;55;127,3;0;Default Diode
D36;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;80;52,3;0;Default Diode
D35;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;80;152,3;0;Default Diode
D34;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;-20;52,3;0;Default Diode
D33;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;-20;152,3;0;Default Diode
D32;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;105;52,3;0;Default Diode
D31;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;105;152,3;0;Default Diode
D30;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;5;52,3;0;Default Diode
D29;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;5;152,3;0;Default Diode
D28;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;130;52,3;0;Default Diode
D27;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;130;152,3;0;Default Diode
D26;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;30;52,3;0;Default Diode
D25;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;30;152,3;0;Default Diode
D24;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;155;52,3;0;Default Diode
D23;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;155;152,3;0;Default Diode
D22;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;55;52,3;0;Default Diode
D21;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;55;152,3;0;Default Diode
D20;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;80;77,3;0;Default Diode
D19;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;80;177,3;0;Default Diode
D18;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;-20;77,3;0;Default Diode
D17;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;-20;177,3;0;Default Diode
D16;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;105;77,3;0;Default Diode
D15;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;105;177,3;0;Default Diode
D14;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;5;77,3;0;Default Diode
D13;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;5;177,3;0;Default Diode
D12;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;130;77,3;0;Default Diode
D11;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;130;177,3;0;Default Diode
D10;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;30;77,3;0;Default Diode
D9;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;30;177,3;0;Default Diode
D8;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;155;77,3;0;Default Diode
D7;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;155;177,3;0;Default Diode
D6;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;55;77,3;0;Default Diode
D5;1N4148W 75V 200mA 1.25Vf@150mA;TopLayer;SOD-323_AC;55;177,3;0;Default Diode
C66;CAP_CERAMIC;TopLayer;C0603_N;154,9999;-2,1001;0;Capacitor Ceramic
C65;CAP_CERAMIC;TopLayer;C0603_N;129,9999;-2,1001;0;Capacitor Ceramic
C64;CAP_CERAMIC;TopLayer;C0603_N;104,9999;-2,1001;0;Capacitor Ceramic
C63;CAP_CERAMIC;TopLayer;C0603_N;79,9999;-2,1001;0;Capacitor Ceramic
C62;CAP_CERAMIC;TopLayer;C0603_N;54,9999;-2,1001;0;Capacitor Ceramic
C61;CAP_CERAMIC;TopLayer;C0603_N;29,9999;-2,1001;0;Capacitor Ceramic
C60;CAP_CERAMIC;TopLayer;C0603_N;4,9999;-2,1001;0;Capacitor Ceramic
C59;CAP_CERAMIC;TopLayer;C0603_N;-20,0001;-2,1001;0;Capacitor Ceramic
C58;CAP_CERAMIC;TopLayer;C0603_N;154,9999;22,8999;0;Capacitor Ceramic
C57;CAP_CERAMIC;TopLayer;C0603_N;129,9999;22,8999;0;Capacitor Ceramic
C56;CAP_CERAMIC;TopLayer;C0603_N;104,9999;22,8999;0;Capacitor Ceramic
C55;CAP_CERAMIC;TopLayer;C0603_N;79,9999;22,8999;0;Capacitor Ceramic
C54;CAP_CERAMIC;TopLayer;C0603_N;54,9999;22,8999;0;Capacitor Ceramic
C53;CAP_CERAMIC;TopLayer;C0603_N;29,9999;22,8999;0;Capacitor Ceramic
C52;CAP_CERAMIC;TopLayer;C0603_N;4,9999;22,8999;0;Capacitor Ceramic
C51;CAP_CERAMIC;TopLayer;C0603_N;-20,0001;22,8999;0;Capacitor Ceramic
C50;CAP_CERAMIC;TopLayer;C0603_N;154,9999;47,8999;0;Capacitor Ceramic
C49;CAP_CERAMIC;TopLayer;C0603_N;129,9999;47,8999;0;Capacitor Ceramic
C48;CAP_CERAMIC;TopLayer;C0603_N;104,9999;47,8999;0;Capacitor Ceramic
C47;CAP_CERAMIC;TopLayer;C0603_N;79,9999;47,8999;0;Capacitor Ceramic
C46;CAP_CERAMIC;TopLayer;C0603_N;54,9999;47,8999;0;Capacitor Ceramic
C45;CAP_CERAMIC;TopLayer;C0603_N;29,9999;47,8999;0;Capacitor Ceramic
C44;CAP_CERAMIC;TopLayer;C0603_N;4,9999;47,8999;0;Capacitor Ceramic
C43;CAP_CERAMIC;TopLayer;C0603_N;-20,0001;47,8999;0;Capacitor Ceramic
C42;CAP_CERAMIC;TopLayer;C0603_N;154,9999;72,8999;0;Capacitor Ceramic
C41;CAP_CERAMIC;TopLayer;C0603_N;129,9999;72,8999;0;Capacitor Ceramic
C40;CAP_CERAMIC;TopLayer;C0603_N;104,9999;72,8999;0;Capacitor Ceramic
C39;CAP_CERAMIC;TopLayer;C0603_N;79,9999;72,8999;0;Capacitor Ceramic
C38;CAP_CERAMIC;TopLayer;C0603_N;54,9999;72,8999;0;Capacitor Ceramic
C37;CAP_CERAMIC;TopLayer;C0603_N;29,9999;72,8999;0;Capacitor Ceramic
C36;CAP_CERAMIC;TopLayer;C0603_N;4,9999;72,8999;0;Capacitor Ceramic
C35;CAP_CERAMIC;TopLayer;C0603_N;-20,0001;72,8999;0;Capacitor Ceramic
C34;CAP_CERAMIC;TopLayer;C0603_N;154,9999;97,8999;0;Capacitor Ceramic
C33;CAP_CERAMIC;TopLayer;C0603_N;129,9999;97,8999;0;Capacitor Ceramic
C32;CAP_CERAMIC;TopLayer;C0603_N;104,9999;97,8999;0;Capacitor Ceramic
C31;CAP_CERAMIC;TopLayer;C0603_N;79,9999;97,8999;0;Capacitor Ceramic
C30;CAP_CERAMIC;TopLayer;C0603_N;54,9999;97,8999;0;Capacitor Ceramic
C29;CAP_CERAMIC;TopLayer;C0603_N;29,9999;97,8999;0;Capacitor Ceramic
C28;CAP_CERAMIC;TopLayer;C0603_N;4,9999;97,8999;0;Capacitor Ceramic
C27;CAP_CERAMIC;TopLayer;C0603_N;-20,0001;97,8999;0;Capacitor Ceramic
C26;CAP_CERAMIC;TopLayer;C0603_N;154,9999;122,8999;0;Capacitor Ceramic
C25;CAP_CERAMIC;TopLayer;C0603_N;129,9999;122,8999;0;Capacitor Ceramic
C24;CAP_CERAMIC;TopLayer;C0603_N;104,9999;122,8999;0;Capacitor Ceramic
C23;CAP_CERAMIC;TopLayer;C0603_N;79,9999;122,8999;0;Capacitor Ceramic
C22;CAP_CERAMIC;TopLayer;C0603_N;54,9999;122,8999;0;Capacitor Ceramic
C21;CAP_CERAMIC;TopLayer;C0603_N;29,9999;122,8999;0;Capacitor Ceramic
C20;CAP_CERAMIC;TopLayer;C0603_N;4,9999;122,8999;0;Capacitor Ceramic
C19;CAP_CERAMIC;TopLayer;C0603_N;-20,0001;122,8999;0;Capacitor Ceramic
C18;;TopLayer;C0603_N;79,4001;189,2999;90;Capacitor Ceramic
C17;;TopLayer;C0603_N;80,8001;189,2999;90;Capacitor Ceramic
C16;CAP_CERAMIC;TopLayer;C0603_N;154,9999;147,8999;0;Capacitor Ceramic
C15;CAP_CERAMIC;TopLayer;C0603_N;129,9999;147,8999;0;Capacitor Ceramic
C14;CAP_CERAMIC;TopLayer;C0603_N;104,9999;147,8999;0;Capacitor Ceramic
C13;CAP_CERAMIC;TopLayer;C0603_N;79,9999;147,8999;0;Capacitor Ceramic
C12;CAP_CERAMIC;TopLayer;C0603_N;54,9999;147,8999;0;Capacitor Ceramic
C11;CAP_CERAMIC;TopLayer;C0603_N;29,9999;147,8999;0;Capacitor Ceramic
C10;CAP_CERAMIC;TopLayer;C0603_N;4,9999;147,8999;0;Capacitor Ceramic
C9;CAP_CERAMIC;TopLayer;C0603_N;-20,0001;147,8999;0;Capacitor Ceramic
C8;CAP_CERAMIC;TopLayer;C0603_N;154,9999;172,8999;0;Capacitor Ceramic
C7;CAP_CERAMIC;TopLayer;C0603_N;129,9999;172,8999;0;Capacitor Ceramic
C6;CAP_CERAMIC;TopLayer;C0603_N;104,9999;172,8999;0;Capacitor Ceramic
C5;CAP_CERAMIC;TopLayer;C0603_N;79,9999;172,8999;0;Capacitor Ceramic
D4;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;-20;100;0;#NAME?
D3;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;-20;125;0;#NAME?
D2;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;-20;150;0;#NAME?
D1;WS2812 based digital RGB LED 2022 package;TopLayer;LED_2022_WS2812B;-20;175;0;#NAME?
C4;CAP_CERAMIC;TopLayer;C0603_N;54,9999;172,8999;0;Capacitor Ceramic
C3;CAP_CERAMIC;TopLayer;C0603_N;29,9999;172,8999;0;Capacitor Ceramic
C2;CAP_CERAMIC;TopLayer;C0603_N;4,9999;172,8999;0;Capacitor Ceramic
C1;CAP_CERAMIC;TopLayer;C0603_N;-20,0001;172,8999;0;Capacitor Ceramic
